stage,destination_path,source_old_repo_path,file_size_bytes,category,intended_use,public_safe,width,height
07_hybrid_mask_construction,outputs/project_evolution/07_hybrid_mask_construction/01_cv_mask.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo3/dl/cv_mask.png,26459,DEMO_GOLDEN,REPORT_MAIN,YES_SMALL_PUBLIC,,
07_hybrid_mask_construction,outputs/project_evolution/07_hybrid_mask_construction/02_dl_mask.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo3/dl/dl_mask.png,18605,DEMO_GOLDEN,REPORT_MAIN,YES_SMALL_PUBLIC,,
07_hybrid_mask_construction,outputs/project_evolution/07_hybrid_mask_construction/03_dl_mask_t0p40.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo3/dl/dl_mask_t0p40.png,18605,DEMO_GOLDEN,REPORT_MAIN,YES_SMALL_PUBLIC,,
07_hybrid_mask_construction,outputs/project_evolution/07_hybrid_mask_construction/04_dl_prob_mask.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo3/dl/dl_prob_mask.png,407452,DEMO_GOLDEN,REPORT_MAIN,YES_SMALL_PUBLIC,,
07_hybrid_mask_construction,outputs/project_evolution/07_hybrid_mask_construction/05_final_mask.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo3/dl/final_mask.png,18605,DEMO_GOLDEN,REPORT_MAIN,YES_SMALL_PUBLIC,,
07_hybrid_mask_construction,outputs/project_evolution/07_hybrid_mask_construction/06_final_mask_before_refine.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo3/dl/final_mask_before_refine.png,18605,DEMO_GOLDEN,REPORT_MAIN,YES_SMALL_PUBLIC,,
07_hybrid_mask_construction,outputs/project_evolution/07_hybrid_mask_construction/07_kept_cv_by_final.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo3/dl/kept_cv_by_final.png,11580,DEMO_GOLDEN,REPORT_MAIN,YES_SMALL_PUBLIC,,
07_hybrid_mask_construction,outputs/project_evolution/07_hybrid_mask_construction/08_rejected_cv_by_final.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo3/dl/rejected_cv_by_final.png,22803,DEMO_GOLDEN,REPORT_MAIN,YES_SMALL_PUBLIC,,
07_hybrid_mask_construction,outputs/project_evolution/07_hybrid_mask_construction/09_union_before_refine.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo3/dl/union_before_refine.png,32611,DEMO_GOLDEN,REPORT_MAIN,YES_SMALL_PUBLIC,,
07_hybrid_mask_construction,outputs/project_evolution/07_hybrid_mask_construction/10_union_mask.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo3/dl/union_mask.png,32611,DEMO_GOLDEN,REPORT_MAIN,YES_SMALL_PUBLIC,,
02_failure_diagnosis,outputs/project_evolution/02_failure_diagnosis/01_kept_cv_by_final.png,outputs/mask_refinement_diagnosis/r013_auto/demo1/auto_r013/kept_cv_by_final.png,3679,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
02_failure_diagnosis,outputs/project_evolution/02_failure_diagnosis/02_kept_cv_by_final.png,outputs/mask_refinement_diagnosis/r013_auto/_run_demo_raw/auto_r013/demo1/dl/kept_cv_by_final.png,3679,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
02_failure_diagnosis,outputs/project_evolution/02_failure_diagnosis/03_kept_cv_by_final.png,outputs/mask_refinement_diagnosis/r013_sensitive/demo1/auto_r013_sensitive/kept_cv_by_final.png,3796,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
02_failure_diagnosis,outputs/project_evolution/02_failure_diagnosis/04_kept_cv_by_final.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo1/dl/kept_cv_by_final.png,3796,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
02_failure_diagnosis,outputs/project_evolution/02_failure_diagnosis/05_final_mask.png,outputs/mask_refinement_diagnosis/r013_auto/demo1/auto_r013/final_mask.png,4969,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
04_domain_gap_analysis,outputs/project_evolution/04_domain_gap_analysis/01_final_mask_before_refine.png,outputs/recovery_r013_smoke/real_0001/auto_r013/final_mask_before_refine.png,7932,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
04_domain_gap_analysis,outputs/project_evolution/04_domain_gap_analysis/02_final_mask_before_refine.png,outputs/recovery_r013_smoke/_run_demo_raw/auto_r013/real_0001/dl/final_mask_before_refine.png,7932,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
04_domain_gap_analysis,outputs/project_evolution/04_domain_gap_analysis/03_final_mask.png,outputs/recovery_r013_smoke/_run_demo_raw/auto_r013/real_0001/dl/final_mask.png,7932,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
